,Latitude,Longitude
Croisement321,Quai Jules Guesde D152,Rue Léon Mauvais,,48.8014165,2.4120283
Croisement322,Quai Jules Guesde D152,Rue Rosa Parks,,48.8014165,2.4120283
Croisement323,Quai Jules Guesde D152,Rue Saint-Simon,,48.8014165,2.4120283
Croisement324,Quai Jules Guesde D152,Rue Vercingétorix,,48.8014165,2.4120283
Croisement325,Quai Jules Guesde D152,Rue Waldeck Rousseau,,48.8014165,2.4120283
Croisement326,Route de Fontainebleau D7,Avenue de Fontainebleau D7,,48.7756375,2.3677063
Croisement327,Route de Fontainebleau D7,Rue des Pépinières,,48.7756375,2.3677063
Croisement328,Rue Alfred de Musset,Rue George Sand,,48.799862,2.4070806
Croisement329,Rue Alfred de Musset,Rue Nobel,,48.799862,2.4070806
Croisement330,Rue Alfred de Musset,Rue Pasteur,,48.799862,2.4070806
Croisement331,Rue Alfred de Musset,Rue Pierre Semard,,48.799862,2.4070806
Croisement332,Rue Ampère,Rue Anselme Rondenay,,48.7808034,2.399538
Croisement333,Rue Ampère,Rue du 10 Juillet 1940,,48.7808034,2.399538
Croisement334,Rue Ampère,Rue Frédéric Joliot Curie,,48.7808034,2.399538
Croisement335,Rue Ampère,Rue Grétillat,,48.7808034,2.399538
Croisement336,Rue Ampère,Rue Jean Perrin,,48.7808034,2.399538
Croisement337,Rue Ampère,Rue Paul Langevin,,48.7808034,2.399538
Croisement338,Rue André Malraux,Rue du Général de Gaulle,,48.7967394,2.391402
Croisement339,Rue André Malraux,Rue Lavoisier,,48.7967394,2.391402
Croisement340,Rue André Malraux,Rue Réaumur,,48.7967394,2.391402
Croisement341,Rue André Malraux,Villa Bellevue,,48.7967394,2.391402
Croisement342,Rue André Malraux,Voie Broca,,48.7967394,2.391402
Croisement343,Rue André Visage,Avenue Guy Môquet,,48.7918968,2.3990679
Croisement344,Rue André Visage,Rue Gabriel Péri,,48.7918968,2.3990679
Croisement345,Rue Anselme Rondenay,Avenue Rouget de Lisle D5,,48.7803675,2.4013489
Croisement346,Rue Anselme Rondenay,Rue Balzac,,48.7803675,2.4013489
Croisement347,Rue Anselme Rondenay,Rue Constant Coquelin,,48.7803675,2.4013489
Croisement348,Rue Anselme Rondenay,Rue du Général Malleret-Joinville,,48.7803675,2.4013489
Croisement349,Rue Anselme Rondenay,Rue Watteau,,48.7803675,2.4013489
Croisement350,Rue Antoine Bourdelle,Rue Édouard Tremblay,,48.7837843,2.3738553
Croisement351,Rue Antoine Marie Colin,Avenue de l'Abbé Roger Derry D155,,48.7882873,2.3928352
Croisement352,Rue Antoine Marie Colin,Rue de la Glacière,,48.7882873,2.3928352
Croisement353,Rue Antoine Mimerel,Rue Georges Guynemer,,48.772325,2.3745644
Croisement354,Rue Antoine Mimerel,Rue Peau d'Âne,,48.772325,2.3745644
Croisement355,Rue Arago,Avenue André Maginot,,48.789688,2.3987502
Croisement356,Rue Arago,Avenue Guy Môquet,,48.789688,2.3987502
Croisement357,Rue Arago,Avenue la Bruyère,,48.789688,2.3987502
Croisement358,Rue Auber,Rue Claude Debussy,,48.8024309,2.3746865
Croisement359,Rue Auber,Rue de Gournay,,48.8024309,2.3746865
Croisement360,Rue Auber,Rue Donizetti,,48.8024309,2.3746865
Croisement361,Rue Auber,Rue Erik Satie,,48.8024309,2.3746865
Croisement362,Rue Auber,Rue Molière,,48.8024309,2.3746865
Croisement363,Rue Auber,Rue Robert Degert,,48.8024309,2.3746865
Croisement364,Rue Audigeois,Allée de la Petite Faucille,,48.7906289,2.3919886
Croisement365,Rue Audigeois,Allée du Petit Tonneau,,48.7906289,2.3919886
Croisement366,Rue Audigeois,Avenue de l'Abbé Roger Derry D155,,48.7906289,2.3919886
Croisement367,Rue Audigeois,Avenue du Général Leclerc,,48.7906289,2.3919886
Croisement368,Rue Audigeois,Place de la Heunière,,48.7906289,2.3919886
Croisement369,Rue Audigeois,Place de la Libération,,48.7906289,2.3919886
Croisement370,Rue Audigeois,Rue Germain Defresne,,48.7906289,2.3919886
Croisement371,Rue Audigeois,Rue Henri de Vilmorin,,48.7906289,2.3919886
Croisement372,Rue Audran,Rue des Noriets,,48.795028,2.3807959
Croisement373,Rue Auguste Blanqui,Avenue Jean Jaurès,Avenue Anatole France D155,48.8063881,2.4062037
Croisement374,Rue Auguste Blanqui,Quai Auguste Deshaies D152,,48.8063881,2.4062037
Croisement375,Rue Auguste Blanqui,Rue Constantin,,48.8063881,2.4062037
Croisement376,Rue Auguste Blanqui,Rue Franck Chauveau,,48.8063881,2.4062037
Croisement377,Rue Balzac,Avenue du Progrès,,48.7758582,2.4017123
Croisement378,Rue Balzac,Esplanade Pour le Respect de l'Égalité Sohane Benziane,,48.7758582,2.4017123
Croisement379,Rue Balzac,Rue Anselme Rondenay,,48.7758582,2.4017123
Croisement380,Rue Balzac,Rue Olympe de Gouges,,48.7758582,2.4017123
Croisement381,Rue Balzac,Rue Voltaire,,48.7758582,2.4017123
Croisement382,Rue Bellevue,Allée Claude Debussy,,48.7996297,2.3710661
Croisement383,Rue Bellevue,Sentier Émile Zola,,48.7996297,2.3710661
Croisement384,Rue Bellevue,Villa Donizetti,,48.7996297,2.3710661
Croisement385,Rue Berlioz,Allée Chabrier,,48.7928358,2.3763214
Croisement386,Rue Berlioz,Rue Camélinat,,48.7928358,2.3763214
Croisement387,Rue Berlioz,Rue Lecocq,,48.7928358,2.3763214
Croisement388,Rue Berlioz,Rue Mozart,,48.7928358,2.3763214
Croisement389,Rue Berlioz,Sente de la Crétaine,,48.7928358,2.3763214
Croisement390,Rue Berlioz,Sente du Héron,,48.7928358,2.3763214
Croisement391,Rue Berlioz,Voie Arthur Honegger,,48.7928358,2.3763214
Croisement392,Rue Berlioz,Voie Méhul,,48.7928358,2.3763214
Croisement393,Rue Berlioz,Voie Schumann,,48.7928358,2.3763214
Croisement394,Rue Berthie Albrecht,Chemin de Halage,,48.7986275,2.4088666
Croisement395,Rue Berthie Albrecht,Quai Jules Guesde D152,,48.7986275,2.4088666
Croisement396,Rue Berthie Albrecht,Rue Edith Cavell,,48.7986275,2.4088666
Croisement397,Rue Bizet,Rue Beaumarchais,,48.7979197,2.3710968
Croisement398,Rue Bizet,Rue Condorcet,,48.7979197,2.3710968
Croisement399,Rue Bizet,Rue des Malassis,,48.7979197,2.3710968
Croisement400,Rue Bizet,Rue Donizetti,,48.7979197,2.3710968
Croisement401,Rue Bizet,Sentier Paul Lafargue,,48.7979197,2.3710968
Croisement402,Rue Bizet,Voie Alphonse Daudet,,48.7979197,2.3710968
Croisement403,Rue Bizet,Voie Gluck,,48.7979197,2.3710968
Croisement404,Rue Blaise Pascal,Avenue Ernest Havet,,48.7837025,2.4040851
Croisement405,Rue Blanche Festeau,Rue Antoine Mimerel,,48.7717999,2.3747667
Croisement406,Rue Blanche Festeau,Rue Frédéric Mistral Prolongée,,48.7717999,2.3747667
Croisement407,Rue Blanche Festeau,Rue Georges Guynemer,,48.7717999,2.3747667
Croisement408,Rue Boieldieu,Impasse Boieldieu,,48.8017264,2.3740182
Croisement409,Rue Boieldieu,Rue Claude Debussy,,48.8017264,2.3740182
Croisement410,Rue Boieldieu,Rue des Malassis,,48.8017264,2.3740182
Croisement411,Rue Boieldieu,Rue Donizetti,,48.8017264,2.3740182
Croisement412,Rue Boieldieu,Sentier Rouxel,,48.8017264,2.3740182
Croisement413,Rue Boieldieu,Voie Gluck,,48.8017264,2.3740182
Croisement414,Rue Broussais,Avenue Ernest Havet,,48.7842734,2.4037232
Croisement415,Rue Broussais,Rue des Ardoines,,48.7842734,2.4037232
Croisement416,Rue Broussais,Rue Talma,,48.7842734,2.4037232
Croisement417,Rue Bruno Braun,Rue des Trois Frères Mimerel,,48.7734994,2.374319
Croisement418,Rue Camélinat,Avenue du Moulin de Saquet D148,,48.7899397,2.3753087
Croisement419,Rue Camille Blanc,Avenue Albert Thomas,,48.7854138,2.3949471
Croisement420,Rue Camille Blanc,Avenue du 11 Novembre 1918,,48.7854138,2.3949471
Croisement421,Rue Camille Blanc,Rue Ampère,,48.7854138,2.3949471
Croisement422,Rue Camille Blanc,Rue Clément Perrot,,48.7854138,2.3949471
Croisement423,Rue Camille Blanc,Rue de Bourgogne,,48.7854138,2.3949471
Croisement424,Rue Camille Blanc,Rue Louis Lachenal,,48.7854138,2.3949471
Croisement425,Rue Camille Blanc,Rue Louis Marchandise,,48.7854138,2.3949471
Croisement426,Rue Camille Groult,Allée du Mail,,48.7868827,2.3950081
Croisement427,Rue Camille Groult,Avenue André Maginot,,48.7868827,2.3950081
Croisement428,Rue Camille Groult,Avenue la Bruyère,,48.7868827,2.3950081
Croisement429,Rue Camille Groult,Avenue Youri Gagarine D5,,48.7868827,2.3950081
Croisement430,Rue Camille Groult,Clos Pierina,,48.7868827,2.3950081
Croisement431,Rue Camille Groult,Passage Irène et Frédéric Joliot-Curie,,48.7868827,2.3950081
Croisement432,Rue Camille Groult,Place des Martyrs de la Déportation,,48.7868827,2.3950081
Croisement433,Rue Camille Groult,Rue Antoine Marie Colin,,48.7868827,2.3950081
Croisement434,Rue Camille Groult,Rue Camille Blanc,,48.7868827,2.3950081
Croisement435,Rue Camille Groult,Rue Clément Perrot,,48.7868827,2.3950081
Croisement436,Rue Camille Groult,Rue de Choisy,,48.7868827,2.3950081
Croisement437,Rue Camille Groult,Rue de la Petite Saussaie,,48.7868827,2.3950081
Croisement438,Rue Camille Groult,Rue du 10 Juillet 1940,,48.7868827,2.3950081
Croisement439,Rue Camille Groult,Rue Gabriel Péri,,48.7868827,2.3950081
Croisement440,Rue Camille Groult,Rue Talma,,48.7868827,2.3950081
Croisement441,Rue Camille Juglar,Rue Antoine Mimerel,,48.7720967,2.3741929
Croisement442,Rue Camille Juglar,Rue Frédéric Mistral,,48.7720967,2.3741929
Croisement443,Rue Camille Risch,Rue de France,,48.7745,2.3735135
Croisement444,Rue Camille Risch,Rue Pauline Lacroix,,48.7745,2.3735135
Croisement445,Rue Carpeaux,Avenue du Moulin de Saquet D148,,48.7889998,2.3808911
Croisement446,Rue Carpeaux,Rue Corot,,48.7889998,2.3808911
Croisement447,Rue Carpeaux,Voie Coypel,,48.7889998,2.3808911
Croisement448,Rue Cendrillon,Rue Antoine Mimerel,,48.7726909,2.3754852
Croisement449,Rue Champollion,Rue Arthur Rimbaud,,48.8025737,2.3836155
Croisement450,Rue Champollion,Rue de la Concorde,,48.8025737,2.3836155
Croisement451,Rue Champollion,Rue de la Fraternité,,48.8025737,2.3836155
Croisement452,Rue Champollion,Rue Eugène Varlin,,48.8025737,2.3836155
Croisement453,Rue Champollion,Rue Federico Garcia Lorca,,48.8025737,2.3836155
Croisement454,Rue Champollion,Rue Gagnée - Rue Amédée Huon,,48.8025737,2.3836155
Croisement455,Rue Champollion,Rue Larrey,,48.8025737,2.3836155
Croisement456,Rue Champollion,Rue Marie Sorin Defresne,,48.8025737,2.3836155
Croisement457,Rue Champollion,Voie Pinel,,48.8025737,2.3836155
Croisement458,Rue Chaptal,Rue des Blancs Murs,,48.7964722,2.3892763
Croisement459,Rue Charles Bessé,Avenue Rouget de Lisle D5,,48.7749237,2.398346
Croisement460,Rue Charles Fourier,Rue Aimé Césaire,,48.8026308,2.4065202
Croisement461,Rue Charles Fourier,Rue Edith Cavell,,48.8026308,2.4065202
Croisement462,Rue Charles Fourier,Rue Édouard Vaillant,,48.8026308,2.4065202
Croisement463,Rue Charles Fourier,Sente Marguerite Duras,,48.8026308,2.4065202
Croisement464,Rue Charles Heller,Rue des Fusillés,,48.7899758,2.4114967
Croisement465,Rue Charles Infroit,Avenue Paul Vaillant-Couturier D155,,48.7953884,2.3906599
Croisement466,Rue Charles Infroit,Boulevard de Stalingrad D5,,48.7953884,2.3906599
Croisement467,Rue Charles Infroit,Rue André Malraux,,48.7953884,2.3906599
Croisement468,Rue Charles Infroit,Rue Charles Floquet,,48.7953884,2.3906599
Croisement469,Rue Charles Infroit,Rue des Blancs Murs,,48.7953884,2.3906599
Croisement470,Rue Charles Infroit,Rue des Prés,,48.7953884,2.3906599
Croisement471,Rue Charles Infroit,Rue du Fort,,48.7953884,2.3906599
Croisement472,Rue Charles Infroit,Rue du Général de Gaulle,,48.7953884,2.3906599
Croisement473,Rue Charles Infroit,Rue Gabriel Péri,,48.7953884,2.3906599
Croisement474,Rue Charles Infroit,Rue Germain Defresne,,48.7953884,2.3906599
Croisement475,Rue Charles Infroit,Rue Henri de Vilmorin,,48.7953884,2.3906599
Croisement476,Rue Charles Infroit,Rue Henri Poincaré,,48.7953884,2.3906599
Croisement477,Rue Charles Infroit,Rue Louise-Aglaé Cretté,,48.7953884,2.3906599
Croisement478,Rue Charles Infroit,Sentier Tissebarbe,,48.7953884,2.3906599
Croisement479,Rue Charles Infroit,Voie Buffon,,48.7953884,2.3906599
Croisement480,Rue Christine de Pizan,Rue Balzac,,48.7791922,2.4007598
Croisement481,Rue Claude Debussy,Rue Boieldieu,,48.8025887,2.3737632
Croisement482,Rue Claude Debussy,Sentier Rouxel,,48.8025887,2.3737632
Croisement483,Rue Clément Perrot,Avenue de l'Abbé Roger Derry D155,,48.7880576,2.3917695
Croisement484,Rue Clément Perrot,Rue de la Glacière,,48.7880576,2.3917695
Croisement485,Rue Colette,Rue Anselme Rondenay,,48.7795465,2.4012105
Croisement486,Rue Colette,Rue Christine de Pizan,,48.7795465,2.4012105
Croisement487,Rue Condorcet,Rue Paul Rannou,,48.7900839,2.4039617
Croisement488,Rue Constant Coquelin,Avenue Rouget de Lisle D5,,48.7795906,2.3967048
Croisement489,Rue Constant Coquelin,Juliane Chakravorty,,48.7795906,2.3967048
Croisement490,Rue Constant Coquelin,Rue Anselme Rondenay,,48.7795906,2.3967048
Croisement491,Rue Constant Coquelin,Rue Balzac,,48.7795906,2.3967048
Croisement492,Rue Constant Coquelin,Rue Voltaire,,48.7795906,2.3967048
Croisement493,Rue Constant Coquelin,Sente des Plâtrières,,48.7795906,2.3967048
Croisement494,Rue Constantin,Avenue Jean Jaurès,Avenue Anatole France D155,48.8072949,2.4060887
Croisement495,Rue Constantin,Impasse Constantin,,48.8072949,2.4060887
Croisement496,Rue Constantin,Villa Constantin,,48.8072949,2.4060887
Croisement497,Rue Constantin,Villa des Fleurs,,48.8072949,2.4060887
Croisement498,Rue Corot,Sentier des Tuileries,,48.7879997,2.3799048
Croisement499,Rue Corot,Voie Claude Monet,,48.7879997,2.3799048
Croisement500,Rue Cujas,Rue des Carrières,,48.798891,2.3890474
Croisement501,Rue Cuvier,Rue des Blancs Murs,,48.7979128,2.3890487
Croisement502,Rue Cuvier,Villa Bellevue,,48.7979128,2.3890487
Croisement503,Rue d'Alègre,Avenue Guy Môquet,,48.7924508,2.3988221
Croisement504,Rue d'Alègre,Rue des Frères Poirier,,48.7924508,2.3988221
Croisement505,Rue d'Alègre,Rue du Perreux,,48.7924508,2.3988221
Croisement506,Rue d'Alègre,Rue Gabriel Péri,,48.7924508,2.3988221
Croisement507,Rue d'Algésiras,Rue Aimé Césaire,,48.8020451,2.4084546
Croisement508,Rue d'Algésiras,Rue Edith Cavell,,48.8020451,2.4084546
Croisement509,Rue d'Odessa,Rue du Colonel Moll,,48.7949785,2.4038079
Croisement510,Rue de Burnley,Avenue Lucien Français,,48.7872423,2.3875774
Croisement511,Rue de Choisy,Avenue Ernest Havet,,48.7819119,2.4024891
Croisement512,Rue de Choisy,Impasse d'Oncy,,48.7819119,2.4024891
Croisement513,Rue de Choisy,Rue Anselme Rondenay,,48.7819119,2.4024891
Croisement514,Rue de Choisy,Rue Broussais,,48.7819119,2.4024891
Croisement515,Rue de Choisy,Rue Camille Groult,,48.7819119,2.4024891
Croisement516,Rue de Choisy,Rue du Général Malleret-Joinville,,48.7819119,2.4024891
Croisement517,Rue de Choisy,Rue Grétillat,,48.7819119,2.4024891
Croisement518,Rue de France,Rue du Moulin Vert,,48.7736013,2.3718928
Croisement519,Rue de Gournay,Rue Émile Bastard,,48.8039346,2.3720192
Croisement520,Rue de Gournay,Rue Émile Zola,,48.8039346,2.3720192
Croisement521,Rue de Kladno,Rue de Meissen,,48.7882085,2.3890377
Croisement522,Rue de l'Argonne,Rue de la Marne,,48.7956483,2.4009303
Croisement523,Rue de l'Argonne,Rue de la Somme,,48.7956483,2.4009303
Croisement524,Rue de l'Église,Avenue du Parc,,48.7917571,2.3943444
Croisement525,Rue de l'Église,Place de l'Église,,48.7917571,2.3943444
Croisement526,Rue de l'Église,Rue Montebello,,48.7917571,2.3943444
Croisement527,Rue de l'Entente,Avenue Jean Jaurès D148,,48.7932781,2.4036736
Croisement528,Rue de l'Entente,Impasse Jean Jaurès,,48.7932781,2.4036736
Croisement529,Rue de l'Entente,Mail Arsène Tchakarian,,48.7932781,2.4036736
Croisement530,Rue de l'Entente,Passage de la Gaité,,48.7932781,2.4036736
Croisement531,Rue de l'Entente,Rue de la Gaité,,48.7932781,2.4036736
Croisement532,Rue de l'Entente,Rue de la Paix,,48.7932781,2.4036736
Croisement533,Rue de la Concorde,Boulevard de Stalingrad D5,,48.7998377,2.3861613
Croisement534,Rue de la Concorde,Place de la Liberté,,48.7998377,2.3861613
Croisement535,Rue de la Concorde,Rue Ludwig van Beethoven,,48.7998377,2.3861613
Croisement536,Rue de la Ferme,Avenue André Maginot,,48.7874093,2.4014712
Croisement537,Rue de la Ferme,Rue de Choisy,,48.7874093,2.4014712
Croisement538,Rue de la Ferme,Rue Gabriel Péri,,48.7874093,2.4014712
Croisement539,Rue de la Ferme,Rue Talma,,48.7874093,2.4014712
Croisement540,Rue de la Fraternité,Allée Jean Bécot,,48.8019015,2.3825483
Croisement541,Rue de la Fraternité,Place de la Liberté,,48.8019015,2.3825483
Croisement542,Rue de la Fraternité,Rue Champollion,,48.8019015,2.3825483
Croisement543,Rue de la Glacière,Allée du Mail,,48.7877218,2.3913423
Croisement544,Rue de la Glacière,Avenue Youri Gagarine D5,,48.7877218,2.3913423
Croisement545,Rue de la Marne,Rue d'Odessa,,48.79676,2.4031542
Croisement546,Rue de la Marne,Rue de l'Argonne,,48.79676,2.4031542
Croisement547,Rue de la Petite Saussaie,Allée des Érables,,48.783035,2.3851854
Croisement548,Rue de la Petite Saussaie,Allée du Cèdre,,48.783035,2.3851854
Croisement549,Rue de la Petite Saussaie,Avenue de la Commune de Paris,,48.783035,2.3851854
Croisement550,Rue de la Petite Saussaie,Avenue Lucien Français,,48.783035,2.3851854
Croisement551,Rue de la Petite Saussaie,Avenue Youri Gagarine D5,,48.783035,2.3851854
Croisement552,Rue de la Petite Saussaie,Voie Barye,,48.783035,2.3851854
Croisement553,Rue de la Petite Saussaie,Voie des Monis,,48.783035,2.3851854
Croisement554,Rue de la Petite Saussaie,Voie Murillo,,48.783035,2.3851854
Croisement555,Rue de la Prévoyance,Rue Édouard Til,,48.7908007,2.3833265
Croisement556,Rue de la Solidarité,Place de la Liberté,,48.8022629,2.3853443
Croisement557,Rue de la Solidarité,Rue Arthur Rimbaud,,48.8022629,2.3853443
Croisement558,Rue de la Solidarité,Rue du Professeur Calmette,,48.8022629,2.3853443
Croisement559,Rue de la Solidarité,Rue Gagnée - Rue Amédée Huon,,48.8022629,2.3853443
Croisement560,Rue de la Somme,Rue de l'Argonne,,48.7965548,2.4016109
Croisement561,Rue de la Somme,Rue de Salonique,,48.7965548,2.4016109
Croisement562,Rue de Meissen,Avenue Lucien Français,,48.7883873,2.3879754
Croisement563,Rue de Meissen,Rue de Burnley,,48.7883873,2.3879754
Croisement564,Rue de Meissen,Rue de Kladno,,48.7883873,2.3879754
Croisement565,Rue de Salonique,Rue de la Marne,,48.7973348,2.4022381
Croisement566,Rue de Salonique,Rue de la Somme,,48.7973348,2.4022381
Croisement567,Rue de Seine,13,,48.7966193,2.4094585
Croisement568,Rue de Seine,Avenue du Président Salvador Allende D148,,48.7966193,2.4094585
Croisement569,Rue de Seine,Quai Jules Guesde D152,,48.7966193,2.4094585
Croisement570,Rue de Seine,Rue Edith Cavell,,48.7966193,2.4094585
Croisement571,Rue de Seine,Rue Marat,,48.7966193,2.4094585
Croisement572,Rue des Ardoines,Rue Blaise Pascal,,48.7841468,2.4060549
Croisement573,Rue des Ardoines,Rue Broussais,,48.7841468,2.4060549
Croisement574,Rue des Ardoines,Rue Gabriel Péri,,48.7841468,2.4060549
Croisement575,Rue des Ardoines,Rue Léon Geffroy,,48.7841468,2.4060549
Croisement576,Rue des Ardoines,Rue Talma,,48.7841468,2.4060549
Croisement577,Rue des Ardoines,Rue Victor Ruiz,,48.7841468,2.4060549
Croisement578,Rue des Basses Blanches,Allée des Sources,,48.7933227,2.3830641
Croisement579,Rue des Basses Blanches,Rue des Noriets,,48.7933227,2.3830641
Croisement580,Rue des Blanches,Avenue du Moulin de Saquet D148,,48.7928708,2.379572
Croisement581,Rue des Blanches,Impasse de la Tuleuse,,48.7928708,2.379572
Croisement582,Rue des Blanches,Rue Lecocq,,48.7928708,2.379572
Croisement583,Rue des Blanches,Voie Massenet,,48.7928708,2.379572
Croisement584,Rue des Blanches,Voie Schumann,,48.7928708,2.379572
Croisement585,Rue des Blanches,Voie Wagner,,48.7928708,2.379572
Croisement586,Rue des Blancs Murs,Impasse Jean Jacob,,48.7976937,2.3879923
Croisement587,Rue des Blancs Murs,Place de la Liberté,,48.7976937,2.3879923
Croisement588,Rue des Blancs Murs,Rue de la Concorde,,48.7976937,2.3879923
Croisement589,Rue des Blancs Murs,Voie Buffon,,48.7976937,2.3879923
Croisement590,Rue des Blancs Murs,Voie Pinel,,48.7976937,2.3879923
Croisement591,Rue des Carrières,Place de la Liberté,,48.7994943,2.3893045
Croisement592,Rue des Carrières,Rue Lavoisier,,48.7994943,2.3893045
Croisement593,Rue des Carrières,Rue Lucien Nadaire,,48.7994943,2.3893045
Croisement594,Rue des Carrières,Rue Réaumur,,48.7994943,2.3893045
Croisement595,Rue des Cléveaux,Rue des Noriets,,48.7958937,2.3772184
Croisement596,Rue des Cléveaux,Rue Mozart,,48.7958937,2.3772184
Croisement597,Rue des Contes de Fées,Place Jean de la Fontaine,,48.7724823,2.3733721
Croisement598,Rue des Contes de Fées,Rue Antoine Mimerel,,48.7724823,2.3733721
Croisement599,Rue des Flandres,Rue Édouard Til,,48.7913568,2.3845801
Croisement600,Rue des Flandres,Voie Bellini,,48.7913568,2.3845801
Croisement601,Rue des Flandres,Voie Bouchardon,,48.7913568,2.3845801
Croisement602,Rue des Frères Poirier,Avenue Jean Jaurès D148,,48.7933647,2.4001183
Croisement603,Rue des Frères Poirier,Rue Gabriel Péri,,48.7933647,2.4001183
Croisement604,Rue des Fusillés,Pont des Fusillés,,48.7874832,2.4140119
Croisement605,Rue des Fusillés,Rue Charles Heller,,48.7874832,2.4140119
Croisement606,Rue des Granges,Rue de Choisy,,48.7862187,2.3980575
Croisement607,Rue des Granges,Rue de la Ferme,,48.7862187,2.3980575
Croisement608,Rue des Granges,Rue du 10 Juillet 1940,,48.7862187,2.3980575
Croisement609,Rue des Jardins,Place Jean de la Fontaine,,48.7725505,2.371502
Croisement610,Rue des Jardins,Rue de France,,48.7725505,2.371502
Croisement611,Rue des Jardins,Rue du Moulin Vert,,48.7725505,2.371502
Croisement612,Rue des Jardins,Rue Georges Urbain,,48.7725505,2.371502
Croisement613,Rue des Jardins,Square Jean de la Fontaine,,48.7725505,2.371502
Croisement614,Rue des Malassis,Boulevard de Stalingrad D5,,48.7996864,2.3774108
Croisement615,Rue des Malassis,Rue Auber,,48.7996864,2.3774108
Croisement616,Rue des Malassis,Rue Francis Poulenc,,48.7996864,2.3774108
Croisement617,Rue des Malassis,Sentier Moncouteau,,48.7996864,2.3774108
Croisement618,Rue des Marguerites,Avenue Guy Môquet,,48.7928475,2.3977754
Croisement619,Rue des Marguerites,Place Jean Martin,,48.7928475,2.3977754
Croisement620,Rue des Noriets,Rue Audran,,48.7947957,2.378874
Croisement621,Rue des Noriets,Rue Mozart,,48.7947957,2.378874
Croisement622,Rue des Noriets,Rue Planquette,,48.7947957,2.378874
Croisement623,Rue des Noriets,Rue Puccini,,48.7947957,2.378874
Croisement624,Rue des Nymphes,Rue Napée,,48.7996277,2.3835128
Croisement625,Rue des Papelots,Rue Édouard Til,,48.7902168,2.3853245
Croisement626,Rue des Pavillons,Rue des Noriets,,48.7947032,2.383564
Croisement627,Rue des Prés,Rue Charles Floquet,,48.79893,2.3962387
Croisement628,Rue des Prés,Rue Charles Tellier,,48.79893,2.3962387
Croisement629,Rue des Prés,Rue de l'Yser,,48.79893,2.3962387
Croisement630,Rue des Prés,Rue des Marais,,48.79893,2.3962387
Croisement631,Rue des Prés,Rue du Maréchal Foch,,48.79893,2.3962387
Croisement632,Rue des Prés,Rue Félix Faure,,48.79893,2.3962387
Croisement633,Rue des Prés,Rue Henri Poincaré,,48.79893,2.3962387
Croisement634,Rue des Prés,Rue Massias,,48.79893,2.3962387
Croisement635,Rue des Prés,Rue Sainte-Geneviève,,48.79893,2.3962387
Croisement636,Rue des Trois Frères Mimerel,Place Jean de la Fontaine,,48.7728769,2.373148
Croisement637,Rue des Trois Frères Mimerel,Rue des Contes de Fées,,48.7728769,2.373148
Croisement638,Rue Donizetti,Rue Bellevue,,48.8002324,2.3729355
Croisement639,Rue Donizetti,Rue Boieldieu,,48.8002324,2.3729355
Croisement640,Rue Donizetti,Rue Claude Debussy,,48.8002324,2.3729355
Croisement641,Rue Donizetti,Rue Francis Poulenc,,48.8002324,2.3729355
Croisement642,Rue Donizetti,Villa Donizetti,,48.8002324,2.3729355
Croisement643,Rue du 10 Juillet 1940,Rue Ampère,,48.7858302,2.3971732
Croisement644,Rue du 10 Juillet 1940,Rue Joseph Ravanel,,48.7858302,2.3971732
Croisement645,Rue du 10 Juillet 1940,Rue Lionel Terray,,48.7858302,2.3971732
Croisement646,Rue du 10 Juillet 1940,Rue Louis Lachenal,,48.7858302,2.3971732
Croisement647,Rue du 18 Juin 1940,Avenue de l'Abbé Roger Derry D155,,48.7894668,2.3957802
Croisement648,Rue du 18 Juin 1940,Avenue Paul Vaillant-Couturier D155,,48.7894668,2.3957802
Croisement649,Rue du 18 Juin 1940,Place des Martyrs de la Déportation,,48.7894668,2.3957802
Croisement650,Rue du 18 Juin 1940,Rue Arago,,48.7894668,2.3957802
Croisement651,Rue du 18 Juin 1940,Rue de Joigny,,48.7894668,2.3957802
Croisement652,Rue du Bel Air,Rue Anselme Rondenay,,48.7815625,2.4050469
Croisement653,Rue du Bel Air,Rue de Choisy,,48.7815625,2.4050469
Croisement654,Rue du Bel Air,Rue du Général Malleret-Joinville,,48.7815625,2.4050469
Croisement655,Rue du Bel Air,Rue Léon Geffroy D274,,48.7815625,2.4050469
Croisement656,Rue du Cervin,Avenue Rouget de Lisle D5,,48.7803736,2.3946597
Croisement657,Rue du Cervin,Square du Pelvoux,,48.7803736,2.3946597
Croisement658,Rue du Chaperon Rouge,Place Anne-Claude Godeau,,48.772249,2.3758815
Croisement659,Rue du Chaperon Rouge,Rue Antoine Mimerel,,48.772249,2.3758815
Croisement660,Rue du Chat Botté,Rue Antoine Mimerel,,48.771982,2.3765805
Croisement661,Rue du Chat Botté,Rue Eugène Derrien,,48.771982,2.3765805
Croisement662,Rue du Château,Avenue Ambroise Croizat,,48.7918627,2.3924351
Croisement663,Rue du Château,Rue Germain Defresne,,48.7918627,2.3924351
Croisement664,Rue du Château,Rue Montebello,,48.7918627,2.3924351
Croisement665,Rue du Chevaleret,Rue Jules Ferry,,48.8028643,2.4005852
Croisement666,Rue du Colonel Moll,Avenue Gambetta,,48.7967694,2.4042904
Croisement667,Rue du Colonel Moll,Rue de l'Argonne,,48.7967694,2.4042904
Croisement668,Rue du Fort,Impasse des Vauloyers,,48.7973637,2.3900983
